/p/hdk/cad/tessent/2022.4/bin/tessent -shell -dofile ./dofiles/2.insert_edt_occ_ssn.do -logfile ./logfiles/2.insert_edt_occ_ssn.log -replace
//    command: create_connections {firebird7_in_gate2_tessent_sib_occ_inst/ijtag_se} {firebird7_in_gate2_tessent_occ_clk_inst/ijtag_se} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_occ_inst/ijtag_ue} {firebird7_in_gate2_tessent_occ_clk_inst/ijtag_ue} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_occ_inst/ijtag_to_sel} {firebird7_in_gate2_tessent_occ_clk_inst/ijtag_sel} 
//    command: create_connections {firebird7_in_gate2_tessent_sib_occ_inst/ijtag_si} {firebird7_in_gate2_tessent_occ_clk_inst/ijtag_si} 
//    command: create_connections {firebird7_in_gate2_tessent_occ_clk_inst/ijtag_so} {firebird7_in_gate2_tessent_sib_occ_inst/ijtag_from_so} 
//    command: create_connections {firebird7_in_gate2_tessent_occ_clk_inst/scan_in} -constant 0 
//   Inserting instruments of type 'edt'
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_inst -of_module firebird7_in_gate2_tessent_edt_intest_edt -allow_instance_uniquification 
//    command: create_instance firebird7_in_gate2_tessent_edt_extest_edt_inst -of_module firebird7_in_gate2_tessent_edt_extest_edt -allow_instance_uniquification 
//    command: create_instance firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst_chain_group_mux -of_module {firebird7_in_gate2_edt_channel_out_mux_2x1_1} -below_instance {} -allow_instance_uniquification 
//    command: delete_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/from_scan_out[1] ...} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst_chain_group_mux/mux_out[1] ...} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/from_scan_out[1] ...} -net_name firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst_chain_group_mux_out 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst_chain_group_mux/mux_in0[1] ...} -constant 0 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst_chain_group_mux/mux_in1[1] ...} -constant 0 
//    command: create_connection_with_pad_handling -source OptionalDftSignal(edt_update) -destination {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_update} -net_name edt_update 
//    command: create_instance intest_edt_pipe_in_0 -of_module i0sfun000ab1d02x5 -below_instance "" -allow_instance_uniquification 
//    command: create_instance in_chan_3_pipe_0_mux_inst -of_module i0smbn022ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {intest_edt_pipe_in_0/d} {in_chan_3_pipe_0_mux_inst/o} 
//    command: create_connections {intest_edt_pipe_in_0/o} {in_chan_3_pipe_0_mux_inst/a} 
//    command: create_connections {in_chan_3_pipe_0_mux_inst/sa} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_update} 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_and_inst -of_module i0sand002ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: delete_connections {intest_edt_pipe_in_0/d} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_and_inst/o} {intest_edt_pipe_in_0/d} 
//    command: create_connections {in_chan_3_pipe_0_mux_inst/o} {firebird7_in_gate2_tessent_edt_intest_edt_and_inst/a} 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_inv_inst -of_module i0sinv000ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_update} {firebird7_in_gate2_tessent_edt_intest_edt_inv_inst/a} 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_or_inst -of_module i0sorn002ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_inv_inst/o1} {firebird7_in_gate2_tessent_edt_intest_edt_or_inst/a} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_or_inst/o} {firebird7_in_gate2_tessent_edt_intest_edt_and_inst/b} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_bypass} {firebird7_in_gate2_tessent_edt_intest_edt_or_inst/b} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/to_scan_in[3]} {in_chan_3_pipe_0_mux_inst/b} -net_name ssh_ssh_to_scan_in 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_chan_in_3_lockup_inst_last -of_module i0slsn080ab1d02x5 -allow_instance_uniquification -below_instance {} 
//    command: create_connections {intest_edt_pipe_in_0/o} {firebird7_in_gate2_tessent_edt_intest_edt_chan_in_3_lockup_inst_last/d} 
//    command: create_instance intest_edt_pipe_in_0 -of_module i0sfun000ab1d02x5 -below_instance "" -allow_instance_uniquification 
//    command: create_instance in_chan_2_pipe_0_mux_inst -of_module i0smbn022ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {intest_edt_pipe_in_0_1/d} {in_chan_2_pipe_0_mux_inst/o} 
//    command: create_connections {intest_edt_pipe_in_0_1/o} {in_chan_2_pipe_0_mux_inst/a} 
//    command: create_connections {in_chan_2_pipe_0_mux_inst/sa} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_update} 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_and_inst -of_module i0sand002ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: delete_connections {intest_edt_pipe_in_0_1/d} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_and_inst_1/o} {intest_edt_pipe_in_0_1/d} 
//    command: create_connections {in_chan_2_pipe_0_mux_inst/o} {firebird7_in_gate2_tessent_edt_intest_edt_and_inst_1/a} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_or_inst/o} {firebird7_in_gate2_tessent_edt_intest_edt_and_inst_1/b} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_bypass} {firebird7_in_gate2_tessent_edt_intest_edt_or_inst/b} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/to_scan_in[2]} {in_chan_2_pipe_0_mux_inst/b} -net_name ssh_ssh_to_scan_in 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_chan_in_2_lockup_inst_last -of_module i0slsn080ab1d02x5 -allow_instance_uniquification -below_instance {} 
//    command: create_connections {intest_edt_pipe_in_0_1/o} {firebird7_in_gate2_tessent_edt_intest_edt_chan_in_2_lockup_inst_last/d} 
//    command: create_instance intest_edt_pipe_in_0 -of_module i0sfun000ab1d02x5 -below_instance "" -allow_instance_uniquification 
//    command: create_instance in_chan_1_pipe_0_mux_inst -of_module i0smbn022ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {intest_edt_pipe_in_0_2/d} {in_chan_1_pipe_0_mux_inst/o} 
//    command: create_connections {intest_edt_pipe_in_0_2/o} {in_chan_1_pipe_0_mux_inst/a} 
//    command: create_connections {in_chan_1_pipe_0_mux_inst/sa} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_update} 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_and_inst -of_module i0sand002ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: delete_connections {intest_edt_pipe_in_0_2/d} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_and_inst_2/o} {intest_edt_pipe_in_0_2/d} 
//    command: create_connections {in_chan_1_pipe_0_mux_inst/o} {firebird7_in_gate2_tessent_edt_intest_edt_and_inst_2/a} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_or_inst/o} {firebird7_in_gate2_tessent_edt_intest_edt_and_inst_2/b} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_bypass} {firebird7_in_gate2_tessent_edt_intest_edt_or_inst/b} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/to_scan_in[1]} {in_chan_1_pipe_0_mux_inst/b} -net_name ssh_ssh_to_scan_in 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_chan_in_1_lockup_inst_last -of_module i0slsn080ab1d02x5 -allow_instance_uniquification -below_instance {} 
//    command: create_connections {intest_edt_pipe_in_0_2/o} {firebird7_in_gate2_tessent_edt_intest_edt_chan_in_1_lockup_inst_last/d} 
//    command: create_instance intest_edt_pipe_in_0 -of_module i0sfun000ab1d02x5 -below_instance "" -allow_instance_uniquification 
//    command: create_instance in_chan_0_pipe_0_mux_inst -of_module i0smbn022ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {intest_edt_pipe_in_0_3/d} {in_chan_0_pipe_0_mux_inst/o} 
//    command: create_connections {intest_edt_pipe_in_0_3/o} {in_chan_0_pipe_0_mux_inst/a} 
//    command: create_connections {in_chan_0_pipe_0_mux_inst/sa} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_update} 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_and_inst -of_module i0sand002ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: delete_connections {intest_edt_pipe_in_0_3/d} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_and_inst_3/o} {intest_edt_pipe_in_0_3/d} 
//    command: create_connections {in_chan_0_pipe_0_mux_inst/o} {firebird7_in_gate2_tessent_edt_intest_edt_and_inst_3/a} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_or_inst/o} {firebird7_in_gate2_tessent_edt_intest_edt_and_inst_3/b} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_bypass} {firebird7_in_gate2_tessent_edt_intest_edt_or_inst/b} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/to_scan_in[0]} {in_chan_0_pipe_0_mux_inst/b} -net_name ssh_ssh_to_scan_in 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_chan_in_0_lockup_inst_last -of_module i0slsn080ab1d02x5 -allow_instance_uniquification -below_instance {} 
//    command: create_connections {intest_edt_pipe_in_0_3/o} {firebird7_in_gate2_tessent_edt_intest_edt_chan_in_0_lockup_inst_last/d} 
//    command: create_connection_with_pad_handling -source {firebird7_in_gate2_tessent_edt_intest_edt_chan_in_3_lockup_inst_last/o ...} -destination {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_channels_in[3] ...} 
//    command: create_instance intest_edt_pipe_out_0 -of_module i0sfun000ab1d02x5 -below_instance "" -allow_instance_uniquification 
//    command: create_instance out_chan_1_pipe_0_mux_inst -of_module i0smbn022ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {intest_edt_pipe_out_0/d} {out_chan_1_pipe_0_mux_inst/o} 
//    command: create_connections {intest_edt_pipe_out_0/o} {out_chan_1_pipe_0_mux_inst/a} 
//    command: create_connections {out_chan_1_pipe_0_mux_inst/sa} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_update} 
//    command: create_connection_with_pad_handling -source {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_channels_out[1]} -destination {out_chan_1_pipe_0_mux_inst/b} 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_chan_out_1_lockup_inst_last -of_module i0slsn080ab1d02x5 -allow_instance_uniquification -below_instance {} 
//    command: create_connections {intest_edt_pipe_out_0/o} {firebird7_in_gate2_tessent_edt_intest_edt_chan_out_1_lockup_inst_last/d} 
//    command: create_instance intest_edt_pipe_out_0 -of_module i0sfun000ab1d02x5 -below_instance "" -allow_instance_uniquification 
//    command: create_instance out_chan_0_pipe_0_mux_inst -of_module i0smbn022ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {intest_edt_pipe_out_0_1/d} {out_chan_0_pipe_0_mux_inst/o} 
//    command: create_connections {intest_edt_pipe_out_0_1/o} {out_chan_0_pipe_0_mux_inst/a} 
//    command: create_connections {out_chan_0_pipe_0_mux_inst/sa} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_update} 
//    command: create_connection_with_pad_handling -source {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_channels_out[0]} -destination {out_chan_0_pipe_0_mux_inst/b} 
//    command: create_instance firebird7_in_gate2_tessent_edt_intest_edt_chan_out_0_lockup_inst_last -of_module i0slsn080ab1d02x5 -allow_instance_uniquification -below_instance {} 
//    command: create_connections {intest_edt_pipe_out_0_1/o} {firebird7_in_gate2_tessent_edt_intest_edt_chan_out_0_lockup_inst_last/d} 
//    command: delete_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst_chain_group_mux/mux_in0[1] ...} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_chan_out_1_lockup_inst_last/o ...} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst_chain_group_mux/mux_in0[1] ...} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_scan_out[370] ...} -constant 0 
//    command: create_connection_with_pad_handling -source {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_clock} -dest {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_clock} 
//    command: create_connection_with_pad_handling -source firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_clock -dest {intest_edt_pipe_in_0/clk ...} 
//    command: create_connection_with_pad_handling -source DftSignal(int_edt_mode) -destination {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst_chain_group_mux/mux_en0[0]} 
//    command: create_connection_with_pad_handling -source OptionalDftSignal(edt_update) -destination {firebird7_in_gate2_tessent_edt_extest_edt_inst/edt_update} -net_name edt_update 
//    command: create_instance extest_edt_pipe_in_0 -of_module i0sfun000ab1d02x5 -below_instance "" -allow_instance_uniquification 
//    command: create_instance in_chan_0_pipe_0_mux_inst -of_module i0smbn022ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {extest_edt_pipe_in_0/d} {in_chan_0_pipe_0_mux_inst_1/o} 
//    command: create_connections {extest_edt_pipe_in_0/o} {in_chan_0_pipe_0_mux_inst_1/a} 
//    command: create_connections {in_chan_0_pipe_0_mux_inst_1/sa} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_update} 
//    command: create_instance firebird7_in_gate2_tessent_edt_extest_edt_and_inst -of_module i0sand002ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: delete_connections {extest_edt_pipe_in_0/d} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_extest_edt_and_inst/o} {extest_edt_pipe_in_0/d} 
//    command: create_connections {in_chan_0_pipe_0_mux_inst_1/o} {firebird7_in_gate2_tessent_edt_extest_edt_and_inst/a} 
//    command: create_instance firebird7_in_gate2_tessent_edt_extest_edt_inv_inst -of_module i0sinv000ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_update} {firebird7_in_gate2_tessent_edt_extest_edt_inv_inst/a} 
//    command: create_instance firebird7_in_gate2_tessent_edt_extest_edt_or_inst -of_module i0sorn002ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {firebird7_in_gate2_tessent_edt_extest_edt_inv_inst/o1} {firebird7_in_gate2_tessent_edt_extest_edt_or_inst/a} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_extest_edt_or_inst/o} {firebird7_in_gate2_tessent_edt_extest_edt_and_inst/b} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_extest_edt_inst/edt_bypass} {firebird7_in_gate2_tessent_edt_extest_edt_or_inst/b} 
//    command: create_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/to_scan_in[0]} {in_chan_0_pipe_0_mux_inst_1/b} -net_name ssh_ssh_to_scan_in 
//    command: create_instance firebird7_in_gate2_tessent_edt_extest_edt_chan_in_0_lockup_inst_last -of_module i0slsn080ab1d02x5 -allow_instance_uniquification -below_instance {} 
//    command: create_connections {extest_edt_pipe_in_0/o} {firebird7_in_gate2_tessent_edt_extest_edt_chan_in_0_lockup_inst_last/d} 
//    command: create_connection_with_pad_handling -source {firebird7_in_gate2_tessent_edt_extest_edt_chan_in_0_lockup_inst_last/o} -destination {firebird7_in_gate2_tessent_edt_extest_edt_inst/edt_channels_in} 
//    command: create_instance extest_edt_pipe_out_0 -of_module i0sfun000ab1d02x5 -below_instance "" -allow_instance_uniquification 
//    command: create_instance out_chan_0_pipe_0_mux_inst -of_module i0smbn022ab1n02x5 -below_instance {} -allow_instance_uniquification 
//    command: create_connections {extest_edt_pipe_out_0/d} {out_chan_0_pipe_0_mux_inst_1/o} 
//    command: create_connections {extest_edt_pipe_out_0/o} {out_chan_0_pipe_0_mux_inst_1/a} 
//    command: create_connections {out_chan_0_pipe_0_mux_inst_1/sa} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_update} 
//    command: create_connection_with_pad_handling -source {firebird7_in_gate2_tessent_edt_extest_edt_inst/edt_channels_out} -destination {out_chan_0_pipe_0_mux_inst_1/b} 
//    command: create_instance firebird7_in_gate2_tessent_edt_extest_edt_chan_out_0_lockup_inst_last -of_module i0slsn080ab1d02x5 -allow_instance_uniquification -below_instance {} 
//    command: create_connections {extest_edt_pipe_out_0/o} {firebird7_in_gate2_tessent_edt_extest_edt_chan_out_0_lockup_inst_last/d} 
//    command: delete_connections {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst_chain_group_mux/mux_in1[0]} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_extest_edt_chan_out_0_lockup_inst_last/o} {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst_chain_group_mux/mux_in1[0]} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_extest_edt_inst/edt_scan_out[4] ...} -constant 0 
//    command: create_connection_with_pad_handling -source {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_clock} -dest {firebird7_in_gate2_tessent_edt_extest_edt_inst/edt_clock} 
//    command: create_connection_with_pad_handling -source firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst/edt_clock -dest {extest_edt_pipe_in_0/clk ...} 
//    command: create_connection_with_pad_handling -source DftSignal(ext_edt_mode) -destination {firebird7_in_gate2_tessent_ssn_scan_host_ssh_inst_chain_group_mux/mux_en1[0]} 
//    command: create_instance /firebird7_in_gate2_tessent_edt_intest_edt_tdr_inst -of_module firebird7_in_gate2_tessent_edt_intest_edt_tdr -allow_instance_uniquification 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_tdr_inst/edt_bypass} {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_bypass} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_tdr_inst/edt_low_power_shift_en} {firebird7_in_gate2_tessent_edt_intest_edt_inst/edt_low_power_shift_en} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_tdr_inst/ijtag_reset} {firebird7_in_gate2_tessent_sib_edt_inst/ijtag_reset} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_tdr_inst/ijtag_tck} {firebird7_in_gate2_tessent_sib_edt_inst/ijtag_tck} 
//    command: create_connections {firebird7_in_gate2_tessent_edt_intest_edt_tdr_inst/ijtag_si} {firebird7_in_gate2_tessent_sib_edt_inst/ijtag_si} 
